post_id,post_type,posted_at,impressions,likes,shares,comments,saves,watch_time,hashtag_count,mention_count
1,video,2024-11-18 19:54:01,6772,4108,149,153,272,276.79354188107163,1,1
2,text,2024-12-23 19:54:01,49244,4193,453,119,211,150.71154599162864,6,0
3,carousel,2024-11-03 19:54:01,49519,4463,292,454,271,98.36519820547755,1,3
4,carousel,2024-10-16 19:54:01,36732,2566,321,67,158,221.1397241869917,3,2
5,photo,2024-10-08 19:54:01,40905,2382,755,108,46,11.013883044919993,6,4
6,photo,2024-10-13 19:54:01,18347,1956,544,343,15,142.43070181309537,3,0
7,photo,2024-12-27 19:54:01,17920,2098,674,363,298,100.89701828110006,8,3
8,reels,2024-12-14 19:54:01,32822,1336,286,160,102,276.1607655307664,5,0
9,carousel,2024-10-15 19:54:01,47659,4769,70,277,279,3.600908181804763,2,2
10,carousel,2024-10-09 19:54:01,41108,4244,328,10,234,165.84446271550473,4,1
11,photo,2024-10-16 19:54:01,24563,1250,899,151,224,222.1990743199878,9,3
12,text,2024-10-26 19:54:01,8967,4418,61,188,69,145.50539625721237,4,0
13,reels,2024-10-24 19:54:01,46183,1531,865,490,236,25.620909048816497,8,0
14,photo,2024-12-10 19:54:01,12871,1919,162,32,56,291.7384170083707,5,0
15,photo,2024-10-14 19:54:01,29763,2424,758,454,267,155.40312941282937,1,1
16,photo,2024-10-07 19:54:01,12916,1230,320,42,271,184.2558732957034,7,0
17,video,2024-12-23 19:54:01,9734,2758,823,123,158,70.9829348122522,3,4
18,carousel,2024-12-20 19:54:01,34613,3600,553,297,144,145.04942553204114,8,4
19,video,2024-11-06 19:54:01,29179,474,576,375,55,128.74484758749657,3,0
20,photo,2024-12-09 19:54:01,36262,2220,873,248,121,22.46875260059512,1,4
21,carousel,2024-12-09 19:54:01,13677,4120,398,72,50,31.848106064240167,5,3
22,photo,2024-11-18 19:54:01,19268,2121,557,218,92,251.24175588563236,2,4
23,photo,2024-12-03 19:54:01,13330,3805,631,222,212,71.94598566197708,4,0
24,video,2024-12-25 19:54:01,21733,3359,186,181,273,58.48748144958916,1,2
25,video,2024-12-19 19:54:01,38947,3535,371,303,93,151.4734353750418,9,3
26,reels,2024-10-25 19:54:01,28286,1989,323,168,122,230.62413940875388,6,1
27,photo,2024-12-18 19:54:01,7610,1923,816,62,58,18.583955573696375,8,0
28,carousel,2024-12-12 19:54:01,7430,1574,857,273,120,173.04237589147675,4,1
29,carousel,2024-12-09 19:54:01,40922,2342,106,312,122,35.763132852172006,9,2
30,photo,2024-10-11 19:54:01,14828,3343,890,62,264,10.938315247685537,2,1
31,carousel,2024-10-10 19:54:01,43913,3234,222,292,79,15.823185648665216,9,0
32,photo,2024-12-28 19:54:01,32497,2170,838,469,11,250.2492324625324,5,0
33,photo,2024-12-21 19:54:01,40256,459,146,109,126,35.39174508841847,6,2
34,text,2024-10-17 19:54:01,37618,2141,15,232,15,13.545409323687585,3,0
35,text,2024-12-28 19:54:01,47332,1241,118,251,219,131.3699661428737,4,2
36,reels,2024-12-26 19:54:01,27526,1735,556,192,283,253.19804158260743,6,2
37,video,2024-11-17 19:54:01,31158,4100,48,498,32,78.72251294679057,7,0
38,photo,2024-10-24 19:54:01,26032,2043,671,87,239,126.51378525777491,1,4
39,carousel,2024-11-06 19:54:01,38846,4874,434,190,30,11.976759769125367,7,2
40,video,2024-10-09 19:54:01,45936,3461,639,256,58,134.72355424046276,1,0
41,photo,2024-10-14 19:54:01,30794,3080,270,359,33,173.2839241911401,5,4
42,video,2024-11-26 19:54:01,6448,106,435,242,168,171.27211612564344,6,2
43,photo,2024-12-17 19:54:01,29861,3367,96,364,274,99.72800765230954,2,4
44,text,2024-11-06 19:54:01,29141,1691,474,188,39,94.65995419894065,9,3
45,photo,2024-12-18 19:54:01,10074,3364,85,288,290,31.987085680979366,6,3
46,carousel,2024-12-21 19:54:01,7406,2706,480,389,277,110.03949619388051,7,4
47,video,2024-12-04 19:54:01,32823,3319,985,430,212,29.848400661889396,8,2
48,carousel,2024-12-11 19:54:01,24291,3373,972,214,242,229.97878341361547,1,0
49,carousel,2024-11-05 19:54:01,42568,1013,423,308,97,289.88228932445577,8,1
50,photo,2024-11-20 19:54:01,33003,2111,834,300,177,291.02233700001204,4,0
51,text,2025-01-01 19:54:01,47851,1542,904,101,83,259.52132981261815,8,1
52,reels,2024-11-28 19:54:01,35406,3154,735,451,114,180.23764480188572,6,1
53,text,2024-11-22 19:54:01,24312,3646,466,464,221,210.25970917316397,9,2
54,reels,2024-11-25 19:54:01,44108,4321,294,460,110,85.56174080412421,4,4
55,carousel,2024-10-06 19:54:01,2382,3028,248,476,51,189.2311260517862,2,0
56,text,2024-11-10 19:54:01,35171,1929,686,212,185,136.69486483196323,2,4
57,photo,2024-10-09 19:54:01,42779,675,608,374,68,144.60520193307974,5,3
58,photo,2024-11-26 19:54:01,4292,1029,662,392,250,227.33296811254738,9,2
59,photo,2024-12-20 19:54:01,42779,3859,681,426,248,84.57550667917549,3,2
60,video,2024-12-31 19:54:01,34187,3799,567,496,91,95.41188350835597,8,3
61,video,2024-10-10 19:54:01,13411,1563,381,415,221,277.392537338591,4,0
62,photo,2024-12-10 19:54:01,38285,3375,504,141,11,16.867288455291675,6,3
63,reels,2024-12-22 19:54:01,16422,1154,633,371,282,145.6902895240021,6,0
64,video,2024-10-14 19:54:01,43468,2000,928,404,214,273.8402401223585,3,1
65,photo,2024-12-02 19:54:01,33371,1557,54,188,173,183.1089023454471,5,2
66,carousel,2024-12-19 19:54:01,6693,1499,410,80,142,163.92212226363964,3,0
67,photo,2024-11-23 19:54:01,34535,3515,256,291,234,74.92325376880656,1,4
68,reels,2024-10-30 19:54:01,15818,542,625,476,165,102.98264671933448,7,4
69,photo,2024-11-10 19:54:01,32238,3750,606,379,5,255.61452474140788,4,2
70,text,2024-11-23 19:54:01,31874,4752,459,146,240,167.76543953053744,7,3
71,reels,2024-12-01 19:54:01,27715,1278,494,241,192,154.42265812703397,3,3
72,photo,2024-12-05 19:54:01,28605,4558,655,29,8,29.873914062008676,5,0
73,photo,2024-12-22 19:54:01,35317,1357,629,294,136,4.808446936536937,5,3
74,reels,2024-12-22 19:54:01,32174,3734,27,71,222,289.10555660611476,2,2
75,carousel,2024-12-17 19:54:01,10956,1941,615,254,264,113.09585018605249,2,0
76,carousel,2024-12-03 19:54:01,39908,2409,671,412,5,180.9639186298513,4,1
77,reels,2024-11-26 19:54:01,11837,1010,767,122,75,23.914521956185496,4,3
78,photo,2024-11-19 19:54:01,4716,4440,298,494,182,204.93428571691396,4,3
79,video,2024-12-06 19:54:01,5481,4737,423,77,193,279.7700126117883,6,0
80,photo,2024-11-03 19:54:01,25282,4109,730,286,295,172.6995758992259,2,4
81,reels,2024-11-03 19:54:01,7548,2269,647,408,12,37.83459671262317,6,3
82,carousel,2024-11-08 19:54:01,38605,2272,244,452,257,174.51645824204303,7,2
83,video,2024-12-19 19:54:01,8758,223,425,364,296,229.90416393139571,3,3
84,photo,2024-11-09 19:54:01,44668,3258,947,14,248,121.9249609722056,8,1
85,video,2024-12-25 19:54:01,24177,885,508,215,127,263.95132438244036,2,3
86,video,2024-12-05 19:54:01,25022,2516,983,327,287,194.60488600720933,8,4
87,carousel,2024-12-10 19:54:01,41761,896,643,156,36,269.77467548676077,5,3
88,carousel,2024-10-12 19:54:01,6542,4272,659,9,150,187.05159337420116,2,0
89,reels,2024-12-30 19:54:01,26476,4254,124,199,160,39.386391601447265,7,3
90,video,2024-10-31 19:54:01,31784,2036,941,446,20,92.90751333155673,2,4
91,photo,2024-11-16 19:54:01,23740,2256,683,287,51,60.53848447573708,6,0
92,carousel,2025-01-01 19:54:01,25817,3907,722,468,255,272.64794931505867,3,2
93,reels,2024-11-20 19:54:01,48596,1401,243,117,191,228.1200201862448,9,0
94,carousel,2024-12-21 19:54:01,17052,4263,549,275,35,202.9195106730018,3,1
95,reels,2024-12-05 19:54:01,36153,3240,20,167,264,90.2898958894865,3,0
96,video,2024-10-28 19:54:01,48076,3336,215,464,21,55.21343161506406,5,2
97,carousel,2024-12-17 19:54:01,1671,2452,688,109,43,226.93532639667353,7,3
98,video,2024-11-03 19:54:01,1163,2032,256,185,43,142.2473837637239,8,0
99,photo,2024-11-28 19:54:01,42424,2821,568,48,136,67.73686564518874,7,0
100,photo,2024-12-10 19:54:01,45002,464,767,286,34,184.98659344958253,9,0
101,photo,2024-11-17 19:54:01,5795,2490,136,179,162,12.100155641535594,5,0
102,carousel,2024-10-31 19:54:01,11634,1046,156,166,282,97.85107623847605,3,2
103,video,2024-11-12 19:54:01,5798,1477,127,475,207,140.5670983773404,6,4
104,carousel,2024-10-17 19:54:01,23420,1539,920,355,70,44.38750023282175,5,4
105,text,2024-10-23 19:54:01,30300,3280,391,438,112,295.39634327725184,4,0
106,photo,2024-12-20 19:54:01,25345,4957,421,344,272,62.72920937688428,2,2
107,video,2024-11-16 19:54:01,11749,440,673,144,226,39.10593901297966,7,2
108,reels,2024-10-08 19:54:01,39595,3089,593,475,296,61.060462166068916,5,0
109,photo,2024-10-28 19:54:01,26121,482,372,136,22,230.7183399479173,4,1
110,photo,2024-12-23 19:54:01,38487,1656,518,91,94,127.65169778155284,8,0
